track_name,race_date,race_time,going,distance,horse_name,jockey,claims,trainer,race_position,lost_by_length,age,weight,rating,first_place_found,batch_number,url_index_in_batch
N/A,N/A,13:00,Heavy,2m 5f 50y,Deadheat (FR),Mr N McParlan,0,S McParlan,PU,N/A,11,11-4,103,True,99,23
N/A,N/A,13:00,Heavy,2m 5f 50y,Weihnachts (IRE),S D Torrens,0,P J Rothwell,PU,N/A,10,11-1b1,100,True,99,23
N/A,N/A,13:00,Heavy,2m 5f 50y,Verdant Place (IRE),M P Walsh,0,Patrick T Foley,PU,N/A,6,12-0,113,True,99,23
N/A,N/A,13:00,Heavy,2m 5f 50y,De Lady In Red (IRE),M J M O'Sullivan,0,B Connell,4th,6 l,8,11-10t,109,True,99,23
N/A,N/A,13:00,Heavy,2m 5f 50y,Dancing Jeremy (IRE),D Meyler,0,James Andrew Fahey,3rd,9 l,9,11-8,107,True,99,23
N/A,N/A,13:00,Heavy,2m 5f 50y,Evies Vladimir (IRE),K M Donoghue,0,G P Cromwell,2nd,3 3/4 l,7,11-4p1,103,True,99,23
N/A,N/A,13:00,Heavy,2m 5f 50y,Bushmans Pass (IRE),P T Enright,0,O McKiernan,1st,N/A,8,11-4,103,True,99,23
N/A,N/A,13:35,Heavy,2m 3f 210y,Binge Worthy (IRE),J W Kennedy,0,G Elliott,4th,51 l,6,11-12,-,True,99,24
N/A,N/A,13:35,Heavy,2m 3f 210y,Just Three (IRE),J G Gilligan,7,P J Gilligan,3rd,30 l,7,11-6,-,True,99,24
N/A,N/A,13:35,Heavy,2m 3f 210y,Glen Kiln (IRE),B Hayes,0,D H Kelly,2nd,3 1/2 l,5,11-6,-,True,99,24
N/A,N/A,13:35,Heavy,2m 3f 210y,Spread Boss Ted,P Townend,0,W P Mullins,1st,N/A,7,11-12,-,True,99,24
N/A,N/A,13:35,Heavy,2m 3f 210y,Binge Worthy (IRE),J W Kennedy,0,G Elliott,4th,51 l,6,11-12,-,True,99,24
N/A,N/A,13:35,Heavy,2m 3f 210y,Just Three (IRE),J G Gilligan,7,P J Gilligan,3rd,30 l,7,11-6,-,True,99,24
N/A,N/A,13:35,Heavy,2m 3f 210y,Glen Kiln (IRE),B Hayes,0,D H Kelly,2nd,3 1/2 l,5,11-6,-,True,99,24
N/A,N/A,13:35,Heavy,2m 3f 210y,Spread Boss Ted,P Townend,0,W P Mullins,1st,N/A,7,11-12,-,True,99,24
N/A,N/A,14:05,Heavy,2m,D B Cooper (IRE),J W Kennedy,0,G Elliott,PU,N/A,5,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Darcy's Friend (IRE),A P Kelly,5,S M Duffy,PU,N/A,5,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Hollies Choice (IRE),P T Enright,0,O McKiernan,PU,N/A,5,10-11h1,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Boston Bongo (IRE),B Hayes,0,Barry J Fitzgerald,12th,30 l,5,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Do The Math (IRE),K E Buckley,0,S Crawley,11th,9 l,5,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Harveyshonor (IRE),D E Mullins,0,R Donohoe,10th,15 l,6,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Shuil Na Tra (IRE),R P Geoghegan,7,N Lee,9th,9 1/2 l,6,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Camino Mission (IRE),B P Kennedy,7,S Fahey,8th,1 1/2 l,6,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Del Girl (IRE),S F O'Keeffe,0,S Crawley,7th,19 l,5,10-11,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Realtin Lonrach (IRE),J J Slevin,0,M f O'dowd,6th,4 1/4 l,8,10-11,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Interieur Cuir (FR),Rachael Blackmore,0,H De Bromhead,5th,4 l,6,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Glenriver (IRE),P J O'Hanlon,3,D A McLoughlin,4th,16 l,6,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Jasmin De Cotte (FR),J P O'Sullivan,3,P Nolan,3rd,30 l,5,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Al Gasparo (FR),C D Maxwell,0,D A McLoughlin,2nd,11 l,5,11-4t,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Mirazur West (IRE),M P Walsh,0,W P Mullins,1st,N/A,6,11-12,-,True,99,25
N/A,N/A,14:05,Heavy,2m,D B Cooper (IRE),J W Kennedy,0,G Elliott,PU,N/A,5,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Darcy's Friend (IRE),A P Kelly,5,S M Duffy,PU,N/A,5,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Hollies Choice (IRE),P T Enright,0,O McKiernan,PU,N/A,5,10-11h1,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Boston Bongo (IRE),B Hayes,0,Barry J Fitzgerald,12th,30 l,5,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Do The Math (IRE),K E Buckley,0,S Crawley,11th,9 l,5,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Harveyshonor (IRE),D E Mullins,0,R Donohoe,10th,15 l,6,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Shuil Na Tra (IRE),R P Geoghegan,7,N Lee,9th,9 1/2 l,6,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Camino Mission (IRE),B P Kennedy,7,S Fahey,8th,1 1/2 l,6,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Del Girl (IRE),S F O'Keeffe,0,S Crawley,7th,19 l,5,10-11,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Realtin Lonrach (IRE),J J Slevin,0,M f O'dowd,6th,4 1/4 l,8,10-11,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Interieur Cuir (FR),Rachael Blackmore,0,H De Bromhead,5th,4 l,6,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Glenriver (IRE),P J O'Hanlon,3,D A McLoughlin,4th,16 l,6,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Jasmin De Cotte (FR),J P O'Sullivan,3,P Nolan,3rd,30 l,5,11-4,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Al Gasparo (FR),C D Maxwell,0,D A McLoughlin,2nd,11 l,5,11-4t,-,True,99,25
N/A,N/A,14:05,Heavy,2m,Mirazur West (IRE),M P Walsh,0,W P Mullins,1st,N/A,6,11-12,-,True,99,25
N/A,N/A,14:40,Heavy,2m 3f 210y,Sioux Grit (IRE),D J O'Keeffe,0,R P Burns,PU,N/A,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,We Will Rock You (FR),Conor Clarke,7,A Donoghue,PU,N/A,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Sweet Maisie (IRE),T P Harney,7,L Comer,PU,N/A,5,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Miss Gherkin (IRE),Shane Fenelon,7,P Croke,11th,24 l,5,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Why Delilah (IRE),J W Kennedy,0,G Elliott,10th,7 l,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,But What About Me (IRE),R P Geoghegan,7,N Lee,9th,65 l,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Eire Comes Tribsy (IRE),Sarah Kavanagh,7,P A Fahy,8th,1 l,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Hurricane Bailey (IRE),S Cleary-Farrell,7,Barry J Fitzgerald,7th,21 l,5,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Miss Vivacious (IRE),K E Buckley,0,T Gibney,6th,Head,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Roxhill Roise (IRE),S W Flanagan,0,D M O'Brien,5th,12 l,6,11-7h,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Milanaway (IRE),D King,3,D Hogan,4th,11 l,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Jolie Coeur Allen (FR),M P Walsh,0,W P Mullins,3rd,7 1/2 l,5,11-7h,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,True Testimony (IRE),M J M O'Sullivan,0,P A Fahy,2nd,9 l,5,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Spindleberry (IRE),P Townend,0,W P Mullins,1st,N/A,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Sioux Grit (IRE),D J O'Keeffe,0,R P Burns,PU,N/A,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,We Will Rock You (FR),Conor Clarke,7,A Donoghue,PU,N/A,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Sweet Maisie (IRE),T P Harney,7,L Comer,PU,N/A,5,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Miss Gherkin (IRE),Shane Fenelon,7,P Croke,11th,24 l,5,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Why Delilah (IRE),J W Kennedy,0,G Elliott,10th,7 l,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,But What About Me (IRE),R P Geoghegan,7,N Lee,9th,65 l,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Eire Comes Tribsy (IRE),Sarah Kavanagh,7,P A Fahy,8th,1 l,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Hurricane Bailey (IRE),S Cleary-Farrell,7,Barry J Fitzgerald,7th,21 l,5,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Miss Vivacious (IRE),K E Buckley,0,T Gibney,6th,Head,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Roxhill Roise (IRE),S W Flanagan,0,D M O'Brien,5th,12 l,6,11-7h,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Milanaway (IRE),D King,3,D Hogan,4th,11 l,6,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Jolie Coeur Allen (FR),M P Walsh,0,W P Mullins,3rd,7 1/2 l,5,11-7h,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,True Testimony (IRE),M J M O'Sullivan,0,P A Fahy,2nd,9 l,5,11-7,-,True,99,26
N/A,N/A,14:40,Heavy,2m 3f 210y,Spindleberry (IRE),P Townend,0,W P Mullins,1st,N/A,6,11-7,-,True,99,26
N/A,N/A,15:15,Heavy,2m 3f 210y,Catchyoulater (IRE),J J Slevin,0,E Cawley,PU,N/A,5,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Path To The Moon (IRE),T P Harney,7,L Comer,PU,N/A,5,10-11,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Fort Randall (IRE),J S McGarvey,0,J J Hanlon,12th,1 3/4 l,5,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,One And Only (IRE),P T Enright,0,O McKiernan,11th,Neck,6,11-4t,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Oakley (GER),D E Mullins,0,A Mullins,10th,42 l,6,11-12,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Shades Of Tara,R J Condon,5,P A Fahy,9th,1 l,7,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Moudan (IRE),E Walsh,0,Ciaran Murphy,8th,1 3/4 l,5,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Bloomhill (IRE),B Hayes,0,P Fenton,7th,8 l,7,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Maroto (IRE),Rachael Blackmore,0,W P Mullins,6th,15 l,7,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Raglan Road (IRE),M P Walsh,0,H De Bromhead,5th,5 1/2 l,6,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,The Electrical Kid (IRE),S F O'Keeffe,0,W P Mullins,4th,3 1/2 l,7,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Maxi Mac Gold (FR),S W Flanagan,0,P Nolan,3rd,Neck,5,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Lucky Lyreen (IRE),J W Kennedy,0,G Elliott,2nd,9 l,6,11-12,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,O'Moore Park (IRE),P Townend,0,W P Mullins,1st,N/A,7,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Catchyoulater (IRE),J J Slevin,0,E Cawley,PU,N/A,5,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Path To The Moon (IRE),T P Harney,7,L Comer,PU,N/A,5,10-11,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Fort Randall (IRE),J S McGarvey,0,J J Hanlon,12th,1 3/4 l,5,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,One And Only (IRE),P T Enright,0,O McKiernan,11th,Neck,6,11-4t,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Oakley (GER),D E Mullins,0,A Mullins,10th,42 l,6,11-12,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Shades Of Tara,R J Condon,5,P A Fahy,9th,1 l,7,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Moudan (IRE),E Walsh,0,Ciaran Murphy,8th,1 3/4 l,5,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Bloomhill (IRE),B Hayes,0,P Fenton,7th,8 l,7,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Maroto (IRE),Rachael Blackmore,0,W P Mullins,6th,15 l,7,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Raglan Road (IRE),M P Walsh,0,H De Bromhead,5th,5 1/2 l,6,11-4,-,True,99,27
