track_name,race_date,race_time,going,distance,horse_name,jockey,claims,trainer,race_position,lost_by_length,age,weight,rating,first_place_found,batch_number,url_index_in_batch
N/A,N/A,15:15,Heavy,2m 3f 210y,The Electrical Kid (IRE),S F O'Keeffe,0,W P Mullins,4th,3 1/2 l,7,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Maxi Mac Gold (FR),S W Flanagan,0,P Nolan,3rd,Neck,5,11-4,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,Lucky Lyreen (IRE),J W Kennedy,0,G Elliott,2nd,9 l,6,11-12,-,True,99,27
N/A,N/A,15:15,Heavy,2m 3f 210y,O'Moore Park (IRE),P Townend,0,W P Mullins,1st,N/A,7,11-4,-,True,99,27
N/A,N/A,15:50,Heavy,2m 3f 210y,Legacy Of Dreams (FR),J P O'Sullivan,3,P J Rothwell,NR,N/A,9,10-13p,80,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Mrs Watson (IRE),Shane Fenelon,7,P Croke,NR,N/A,10,10-13b1,80,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,The Big Cloud (IRE),S F O'Keeffe,0,S Crawley,NR,N/A,6,11-12,93,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Feyan (IRE),T Joseph Kelly,7,E McCarthy,PU,N/A,9,11-11,92,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Boxcar Molly (IRE),G B Noonan,5,E McCarthy,PU,N/A,5,11-4,85,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Gold Haven (IRE),S W Flanagan,0,P W Flynn,PU,N/A,6,11-13b,94,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Pirate Bonnie (IRE),A P Kelly,5,J P Fahey,PU,N/A,6,11-0,81,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Mount Gable (IRE),R P Treacy,0,Mrs J Cashin,F,N/A,7,11-1,82,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Jouster (FR),K M Donoghue,0,G P Cromwell,F,N/A,5,11-11t,92,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Hillsdale (IRE),D Meyler,0,J P Dempsey,8th,32 l,5,12-0,95,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Max Time (IRE),D King,3,I Madden,7th,Short Head,7,10-13,80,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Shean Glory (IRE),Mr S Tobin,7,S Aherne,6th,3 3/4 l,8,11-0,81,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Aodhan May (IRE),P Byrnes,5,C Byrnes,5th,6 l,8,11-2p1,83,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Lilian Bland (IRE),R Deegan,0,Niall Patrick Hennessy,4th,9 l,8,11-9h,90,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Lily's Choice (IRE),R A Doyle,0,D H Kelly,3rd,18 l,6,11-6,87,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Junot (IRE),M M McDonagh,3,M Winters,2nd,Short Head,5,11-6p,87,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Rusheen (IRE),D E Mullins,0,J Dullea,1st,N/A,6,11-12,93,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Legacy Of Dreams (FR),J P O'Sullivan,3,P J Rothwell,NR,N/A,9,10-13p,80,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Mrs Watson (IRE),Shane Fenelon,7,P Croke,NR,N/A,10,10-13b1,80,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,The Big Cloud (IRE),S F O'Keeffe,0,S Crawley,NR,N/A,6,11-12,93,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Feyan (IRE),T Joseph Kelly,7,E McCarthy,PU,N/A,9,11-11,92,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Boxcar Molly (IRE),G B Noonan,5,E McCarthy,PU,N/A,5,11-4,85,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Gold Haven (IRE),S W Flanagan,0,P W Flynn,PU,N/A,6,11-13b,94,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Pirate Bonnie (IRE),A P Kelly,5,J P Fahey,PU,N/A,6,11-0,81,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Mount Gable (IRE),R P Treacy,0,Mrs J Cashin,F,N/A,7,11-1,82,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Jouster (FR),K M Donoghue,0,G P Cromwell,F,N/A,5,11-11t,92,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Hillsdale (IRE),D Meyler,0,J P Dempsey,8th,32 l,5,12-0,95,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Max Time (IRE),D King,3,I Madden,7th,Short Head,7,10-13,80,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Shean Glory (IRE),Mr S Tobin,7,S Aherne,6th,3 3/4 l,8,11-0,81,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Aodhan May (IRE),P Byrnes,5,C Byrnes,5th,6 l,8,11-2p1,83,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Lilian Bland (IRE),R Deegan,0,Niall Patrick Hennessy,4th,9 l,8,11-9h,90,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Lily's Choice (IRE),R A Doyle,0,D H Kelly,3rd,18 l,6,11-6,87,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Junot (IRE),M M McDonagh,3,M Winters,2nd,Short Head,5,11-6p,87,True,99,28
N/A,N/A,15:50,Heavy,2m 3f 210y,Rusheen (IRE),D E Mullins,0,J Dullea,1st,N/A,6,11-12,93,True,99,28
N/A,N/A,13:05,Heavy,2m,Uncle Gerhard (IRE),C G O'Dwyer,5,C O'Dwyer,NR,N/A,9,11-12,100,True,99,29
N/A,N/A,13:05,Heavy,2m,Intersky Sunset (IRE),Mr J W Hendrick,7,D Queally,NR,N/A,7,11-9t,97,True,99,29
N/A,N/A,13:05,Heavy,2m,Derridae (IRE),G Brouder,5,M McCabe,PU,N/A,9,11-9,97,True,99,29
N/A,N/A,13:05,Heavy,2m,Granpa Ger (IRE),Conor Clarke,7,A Mullins,PU,N/A,6,11-7,95,True,99,29
N/A,N/A,13:05,Heavy,2m,Diamond Dollar (IRE),P Byrnes,5,C Byrnes,PU,N/A,5,11-11,99,True,99,29
N/A,N/A,13:05,Heavy,2m,Bite That (IRE),G B Noonan,5,P J Flynn,15th,29 l,8,11-6,94,True,99,29
N/A,N/A,13:05,Heavy,2m,New Barn Lane (IRE),R Deegan,0,E McCarthy,14th,1 3/4 l,7,11-8t,96,True,99,29
N/A,N/A,13:05,Heavy,2m,Fassbender (IRE),A P Heskin,0,M M McNiff,13th,7 1/2 l,8,11-9t,97,True,99,29
N/A,N/A,13:05,Heavy,2m,Backinabit (IRE),J P O'Sullivan,3,J P Dempsey,12th,4 l,5,11-3tp1,91,True,99,29
N/A,N/A,13:05,Heavy,2m,Kuriosa (FR),C D Smithers,7,P Nolan,11th,7 1/2 l,5,11-4,92,True,99,29
N/A,N/A,13:05,Heavy,2m,Listenheretomejack (IRE),S O'Callaghan,5,E Doyle,10th,15 l,9,12-0,102,True,99,29
N/A,N/A,13:05,Heavy,2m,The Truant (IRE),E A Fitzgerald,7,Peter Fahey,9th,5 l,7,11-8,96,True,99,29
N/A,N/A,13:05,Heavy,2m,The Lucky Lobster,Mr J M Fennell,7,D Queally,8th,4 l,5,11-4,92,True,99,29
N/A,N/A,13:05,Heavy,2m,Young Darleen (IRE),S W Flanagan,0,R P Cody,7th,3 1/4 l,8,11-10h,98,True,99,29
N/A,N/A,13:05,Heavy,2m,Le Fanu (IRE),P T Enright,0,Brendan Walsh,6th,3 l,8,11-5,93,True,99,29
N/A,N/A,13:05,Heavy,2m,Star Official (IRE),D E Mullins,0,R Donohoe,5th,11 l,6,12-0,102,True,99,29
N/A,N/A,13:05,Heavy,2m,Benjis Benefit (IRE),D Meyler,0,E Mullins,4th,13 l,6,11-3,91,True,99,29
N/A,N/A,13:05,Heavy,2m,Zeeband (IRE),J G Gilligan,7,P J Gilligan,3rd,1/2 l,7,11-12t,100,True,99,29
N/A,N/A,13:05,Heavy,2m,Kilbarry Saint (FR),D J Gilligan,5,C O'Keeffe,2nd,6 1/2 l,5,11-5t,93,True,99,29
N/A,N/A,13:05,Heavy,2m,Champagne Mahler (IRE),D J O'Keeffe,0,H De Bromhead,1st,N/A,6,12-0,102,True,99,29
N/A,N/A,13:05,Heavy,2m,Uncle Gerhard (IRE),C G O'Dwyer,5,C O'Dwyer,NR,N/A,9,11-12,100,True,99,29
N/A,N/A,13:05,Heavy,2m,Intersky Sunset (IRE),Mr J W Hendrick,7,D Queally,NR,N/A,7,11-9t,97,True,99,29
N/A,N/A,13:05,Heavy,2m,Derridae (IRE),G Brouder,5,M McCabe,PU,N/A,9,11-9,97,True,99,29
N/A,N/A,13:05,Heavy,2m,Granpa Ger (IRE),Conor Clarke,7,A Mullins,PU,N/A,6,11-7,95,True,99,29
N/A,N/A,13:05,Heavy,2m,Diamond Dollar (IRE),P Byrnes,5,C Byrnes,PU,N/A,5,11-11,99,True,99,29
N/A,N/A,13:05,Heavy,2m,Bite That (IRE),G B Noonan,5,P J Flynn,15th,29 l,8,11-6,94,True,99,29
N/A,N/A,13:05,Heavy,2m,New Barn Lane (IRE),R Deegan,0,E McCarthy,14th,1 3/4 l,7,11-8t,96,True,99,29
N/A,N/A,13:05,Heavy,2m,Fassbender (IRE),A P Heskin,0,M M McNiff,13th,7 1/2 l,8,11-9t,97,True,99,29
N/A,N/A,13:05,Heavy,2m,Backinabit (IRE),J P O'Sullivan,3,J P Dempsey,12th,4 l,5,11-3tp1,91,True,99,29
N/A,N/A,13:05,Heavy,2m,Kuriosa (FR),C D Smithers,7,P Nolan,11th,7 1/2 l,5,11-4,92,True,99,29
N/A,N/A,13:05,Heavy,2m,Listenheretomejack (IRE),S O'Callaghan,5,E Doyle,10th,15 l,9,12-0,102,True,99,29
N/A,N/A,13:05,Heavy,2m,The Truant (IRE),E A Fitzgerald,7,Peter Fahey,9th,5 l,7,11-8,96,True,99,29
N/A,N/A,13:05,Heavy,2m,The Lucky Lobster,Mr J M Fennell,7,D Queally,8th,4 l,5,11-4,92,True,99,29
N/A,N/A,13:05,Heavy,2m,Young Darleen (IRE),S W Flanagan,0,R P Cody,7th,3 1/4 l,8,11-10h,98,True,99,29
N/A,N/A,13:05,Heavy,2m,Le Fanu (IRE),P T Enright,0,Brendan Walsh,6th,3 l,8,11-5,93,True,99,29
N/A,N/A,13:05,Heavy,2m,Star Official (IRE),D E Mullins,0,R Donohoe,5th,11 l,6,12-0,102,True,99,29
N/A,N/A,13:05,Heavy,2m,Benjis Benefit (IRE),D Meyler,0,E Mullins,4th,13 l,6,11-3,91,True,99,29
N/A,N/A,13:05,Heavy,2m,Zeeband (IRE),J G Gilligan,7,P J Gilligan,3rd,1/2 l,7,11-12t,100,True,99,29
N/A,N/A,13:05,Heavy,2m,Kilbarry Saint (FR),D J Gilligan,5,C O'Keeffe,2nd,6 1/2 l,5,11-5t,93,True,99,29
N/A,N/A,13:05,Heavy,2m,Champagne Mahler (IRE),D J O'Keeffe,0,H De Bromhead,1st,N/A,6,12-0,102,True,99,29
N/A,N/A,14:15,Heavy,3m,Farouk D'Alene (FR),J W Kennedy,0,G Elliott,NR,N/A,9,11-3p1,-,True,99,31
N/A,N/A,14:15,Heavy,3m,Thedevilscoachman (IRE),M P Walsh,0,N Meade,4th,19 l,8,11-3p1,-,True,99,31
N/A,N/A,14:15,Heavy,3m,Ashdale Bob (IRE),J S McGarvey,0,Mrs J Harrington,3rd,8 l,9,11-3,-,True,99,31
N/A,N/A,14:15,Heavy,3m,Summerville Boy (IRE),Rachael Blackmore,0,H De Bromhead,2nd,5 1/2 l,12,11-3,-,True,99,31
N/A,N/A,14:15,Heavy,3m,Monkfish (IRE),P Townend,0,W P Mullins,1st,N/A,10,11-3,-,True,99,31
N/A,N/A,14:15,Heavy,3m,Farouk D'Alene (FR),J W Kennedy,0,G Elliott,NR,N/A,9,11-3p1,-,True,99,31
N/A,N/A,14:15,Heavy,3m,Thedevilscoachman (IRE),M P Walsh,0,N Meade,4th,19 l,8,11-3p1,-,True,99,31
N/A,N/A,14:15,Heavy,3m,Ashdale Bob (IRE),J S McGarvey,0,Mrs J Harrington,3rd,8 l,9,11-3,-,True,99,31
N/A,N/A,14:15,Heavy,3m,Summerville Boy (IRE),Rachael Blackmore,0,H De Bromhead,2nd,5 1/2 l,12,11-3,-,True,99,31
N/A,N/A,14:15,Heavy,3m,Monkfish (IRE),P Townend,0,W P Mullins,1st,N/A,10,11-3,-,True,99,31
N/A,N/A,14:50,Heavy,3m 1f,Espanito Bello (FR),M J M O'Sullivan,0,B Connell,UR,N/A,10,11-9v1,150,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Royal Thief (IRE),J Coen,5,G Elliott,PU,N/A,10,10-3tb,130,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Street Value (IRE),D E Mullins,0,J P Flavin,PU,N/A,9,10-5t,132,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Dunboyne (IRE),J W Kennedy,0,G Elliott,PU,N/A,9,10-11b,138,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Ontheropes (IRE),S F O'Keeffe,0,W P Mullins,PU,N/A,10,11-4p,145,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Longhouse Poet (IRE),J J Slevin,0,M Brassil,PU,N/A,10,11-11t,152,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Fakir D'alene (FR),D J Gilligan,5,G Elliott,PU,N/A,9,11-1b,142,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Gevrey (FR),Sam Ewing,0,G Elliott,PU,N/A,8,11-5p,146,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Bronn (IRE),D A Jacob,0,W P Mullins,PU,N/A,7,11-12p1,153,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Frontal Assault (IRE),D Meyler,0,G Elliott,9th,Neck,9,10-12b,139,True,99,32
