track_name,race_date,race_time,going,distance,horse_name,jockey,claims,trainer,race_position,lost_by_length,age,weight,rating,first_place_found,batch_number,url_index_in_batch
N/A,N/A,14:50,Heavy,3m 1f,Any Second Now (IRE),M P Walsh,0,T M Walsh,8th,13 l,12,11-7b,148,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Shantreusse (IRE),D J O'Keeffe,0,H De Bromhead,7th,7 l,8,10-6,133,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Diol Ker (FR),K E Buckley,0,G Elliott,6th,15 l,10,11-1b,142,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Macs Charm (IRE),B Hayes,0,Colm Murphy,5th,Short Head,9,11-0,141,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Stormy Judge (IRE),R J Condon,5,P A Fahy,4th,4 3/4 l,9,10-5,132,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Angels Dawn (IRE),P T Enright,0,S Curling,3rd,3/4 l,9,10-11,138,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Glengouly (FR),P Townend,0,W P Mullins,2nd,2 1/2 l,8,11-0,141,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Ain't That A Shame (IRE),Rachael Blackmore,0,H De Bromhead,1st,N/A,10,11-3,144,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Espanito Bello (FR),M J M O'Sullivan,0,B Connell,UR,N/A,10,11-9v1,150,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Royal Thief (IRE),J Coen,5,G Elliott,PU,N/A,10,10-3tb,130,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Street Value (IRE),D E Mullins,0,J P Flavin,PU,N/A,9,10-5t,132,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Dunboyne (IRE),J W Kennedy,0,G Elliott,PU,N/A,9,10-11b,138,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Ontheropes (IRE),S F O'Keeffe,0,W P Mullins,PU,N/A,10,11-4p,145,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Longhouse Poet (IRE),J J Slevin,0,M Brassil,PU,N/A,10,11-11t,152,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Fakir D'alene (FR),D J Gilligan,5,G Elliott,PU,N/A,9,11-1b,142,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Gevrey (FR),Sam Ewing,0,G Elliott,PU,N/A,8,11-5p,146,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Bronn (IRE),D A Jacob,0,W P Mullins,PU,N/A,7,11-12p1,153,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Frontal Assault (IRE),D Meyler,0,G Elliott,9th,Neck,9,10-12b,139,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Any Second Now (IRE),M P Walsh,0,T M Walsh,8th,13 l,12,11-7b,148,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Shantreusse (IRE),D J O'Keeffe,0,H De Bromhead,7th,7 l,8,10-6,133,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Diol Ker (FR),K E Buckley,0,G Elliott,6th,15 l,10,11-1b,142,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Macs Charm (IRE),B Hayes,0,Colm Murphy,5th,Short Head,9,11-0,141,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Stormy Judge (IRE),R J Condon,5,P A Fahy,4th,4 3/4 l,9,10-5,132,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Angels Dawn (IRE),P T Enright,0,S Curling,3rd,3/4 l,9,10-11,138,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Glengouly (FR),P Townend,0,W P Mullins,2nd,2 1/2 l,8,11-0,141,True,99,32
N/A,N/A,14:50,Heavy,3m 1f,Ain't That A Shame (IRE),Rachael Blackmore,0,H De Bromhead,1st,N/A,10,11-3,144,True,99,32
N/A,N/A,15:25,Heavy,2m 4f,Jimmy Chou Pecos Aa (FR),S D Torrens,0,J C McConnell,7th,1/2 l,8,11-12t,-,True,99,33
N/A,N/A,15:25,Heavy,2m 4f,Figaroc (FR),B Hayes,0,W P Mullins,6th,3/4 l,9,11-12,-,True,99,33
N/A,N/A,15:25,Heavy,2m 4f,Ho My Lord (FR),J S McGarvey,0,W P Mullins,5th,3 1/4 l,6,11-12,-,True,99,33
N/A,N/A,15:25,Heavy,2m 4f,Arctic Bresil,Rachael Blackmore,0,H De Bromhead,4th,1 1/2 l,7,11-12t,-,True,99,33
N/A,N/A,15:25,Heavy,2m 4f,Spanish Harlem (FR),D E Mullins,0,W P Mullins,3rd,7 l,6,11-12,-,True,99,33
N/A,N/A,15:25,Heavy,2m 4f,Saint Felicien (FR),J W Kennedy,0,G Elliott,2nd,3 1/2 l,7,11-12,-,True,99,33
N/A,N/A,15:25,Heavy,2m 4f,Tactical Move (IRE),P Townend,0,W P Mullins,1st,N/A,10,11-12,-,True,99,33
N/A,N/A,15:25,Heavy,2m 4f,Jimmy Chou Pecos Aa (FR),S D Torrens,0,J C McConnell,7th,1/2 l,8,11-12t,-,True,99,33
N/A,N/A,15:25,Heavy,2m 4f,Figaroc (FR),B Hayes,0,W P Mullins,6th,3/4 l,9,11-12,-,True,99,33
N/A,N/A,15:25,Heavy,2m 4f,Ho My Lord (FR),J S McGarvey,0,W P Mullins,5th,3 1/4 l,6,11-12,-,True,99,33
N/A,N/A,15:25,Heavy,2m 4f,Arctic Bresil,Rachael Blackmore,0,H De Bromhead,4th,1 1/2 l,7,11-12t,-,True,99,33
N/A,N/A,15:25,Heavy,2m 4f,Spanish Harlem (FR),D E Mullins,0,W P Mullins,3rd,7 l,6,11-12,-,True,99,33
N/A,N/A,15:25,Heavy,2m 4f,Saint Felicien (FR),J W Kennedy,0,G Elliott,2nd,3 1/2 l,7,11-12,-,True,99,33
N/A,N/A,15:25,Heavy,2m 4f,Tactical Move (IRE),P Townend,0,W P Mullins,1st,N/A,10,11-12,-,True,99,33
N/A,N/A,16:00,Heavy,2m,Ca Plane Pour Moi (IRE),Sarah Kavanagh,4,Colm Murphy,NR,N/A,6,10-11,104,True,99,34
N/A,N/A,16:00,Heavy,2m,Big Island (IRE),R J Condon,2,W J Lanigan,NR,N/A,7,11-2,109,True,99,34
N/A,N/A,16:00,Heavy,2m,Bynx (IRE),L A McKenna,2,M Hassett,UR,N/A,6,11-5,112,True,99,34
N/A,N/A,16:00,Heavy,2m,Action Motion (IRE),D King,0,D Hogan,6th,3/4 l,5,11-6tp,113,True,99,34
N/A,N/A,16:00,Heavy,2m,Whateys Quest (IRE),P Byrnes,0,C Byrnes,5th,1 1/2 l,6,10-9,102,True,99,34
N/A,N/A,16:00,Heavy,2m,Nathan Wells,D J Gilligan,0,G Elliott,4th,3 3/4 l,5,11-3,110,True,99,34
N/A,N/A,16:00,Heavy,2m,Don't Talk (GER),G Brouder,0,K Thornton,3rd,10 l,7,11-1t,108,True,99,34
N/A,N/A,16:00,Heavy,2m,Billy Lee Swagger (IRE),J P O'Sullivan,0,P J Rothwell,2nd,Head,5,10-4,97,True,99,34
N/A,N/A,16:00,Heavy,2m,Champagne Platinum (IRE),L Donnelly,4,E Bolger,1st,N/A,10,11-12,119,True,99,34
N/A,N/A,16:00,Heavy,2m,Ca Plane Pour Moi (IRE),Sarah Kavanagh,4,Colm Murphy,NR,N/A,6,10-11,104,True,99,34
N/A,N/A,16:00,Heavy,2m,Big Island (IRE),R J Condon,2,W J Lanigan,NR,N/A,7,11-2,109,True,99,34
N/A,N/A,16:00,Heavy,2m,Bynx (IRE),L A McKenna,2,M Hassett,UR,N/A,6,11-5,112,True,99,34
N/A,N/A,16:00,Heavy,2m,Action Motion (IRE),D King,0,D Hogan,6th,3/4 l,5,11-6tp,113,True,99,34
N/A,N/A,16:00,Heavy,2m,Whateys Quest (IRE),P Byrnes,0,C Byrnes,5th,1 1/2 l,6,10-9,102,True,99,34
N/A,N/A,16:00,Heavy,2m,Nathan Wells,D J Gilligan,0,G Elliott,4th,3 3/4 l,5,11-3,110,True,99,34
N/A,N/A,16:00,Heavy,2m,Don't Talk (GER),G Brouder,0,K Thornton,3rd,10 l,7,11-1t,108,True,99,34
N/A,N/A,16:00,Heavy,2m,Billy Lee Swagger (IRE),J P O'Sullivan,0,P J Rothwell,2nd,Head,5,10-4,97,True,99,34
N/A,N/A,16:00,Heavy,2m,Champagne Platinum (IRE),L Donnelly,4,E Bolger,1st,N/A,10,11-12,119,True,99,34
N/A,N/A,16:30,Heavy,2m,Pavilion End,Non Runner,0,C O'Brien,NR,N/A,4,11-10,-,True,99,35
N/A,N/A,16:30,Heavy,2m,Beautiful Beauty (IRE),Mr D J Walsh,7,Brendan Walsh,6th,99 l,4,11-3,-,True,99,35
N/A,N/A,16:30,Heavy,2m,It's A Blue Moon (IRE),Mr J H Williamson,7,G Elliott,5th,40 l,4,11-10,-,True,99,35
N/A,N/A,16:30,Heavy,2m,Stateofenlightment (IRE),Mr P J Cody,7,R P Cody,4th,8 l,4,11-10,-,True,99,35
N/A,N/A,16:30,Heavy,2m,Real Empire,Mr Paddy Hanlon,7,J J Hanlon,3rd,3 1/4 l,4,11-10h1,-,True,99,35
N/A,N/A,16:30,Heavy,2m,Harry's Dream (IRE),Miss P Elvin,7,P J Rothwell,2nd,8 l,4,11-10,-,True,99,35
N/A,N/A,16:30,Heavy,2m,Samyr (FR),Mr J L Gleeson,5,J P O'Brien,1st,N/A,4,11-10t1,-,True,99,35
N/A,N/A,16:30,Heavy,2m,Pavilion End,Non Runner,0,C O'Brien,NR,N/A,4,11-10,-,True,99,35
N/A,N/A,16:30,Heavy,2m,Beautiful Beauty (IRE),Mr D J Walsh,7,Brendan Walsh,6th,99 l,4,11-3,-,True,99,35
N/A,N/A,16:30,Heavy,2m,It's A Blue Moon (IRE),Mr J H Williamson,7,G Elliott,5th,40 l,4,11-10,-,True,99,35
N/A,N/A,16:30,Heavy,2m,Stateofenlightment (IRE),Mr P J Cody,7,R P Cody,4th,8 l,4,11-10,-,True,99,35
N/A,N/A,16:30,Heavy,2m,Real Empire,Mr Paddy Hanlon,7,J J Hanlon,3rd,3 1/4 l,4,11-10h1,-,True,99,35
N/A,N/A,16:30,Heavy,2m,Harry's Dream (IRE),Miss P Elvin,7,P J Rothwell,2nd,8 l,4,11-10,-,True,99,35
N/A,N/A,16:30,Heavy,2m,Samyr (FR),Mr J L Gleeson,5,J P O'Brien,1st,N/A,4,11-10t1,-,True,99,35
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Zig Zag Zyggy (IRE),C J MacRedmond,5,A McGuinness,NR,N/A,9,8-13v,47,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Autumnal Breeze (IRE),J M Sheridan,0,D Hogan,14th,3/4 l,4,9-12,60,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Haumea (IRE),R Donaghue-Leahy,10,P J Flynn,13th,12 l,3,9-2,65,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Adams Barbour (IRE),R P Cleary,0,L Smyth,12th,3/4 l,7,9-2tb,50,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Nearly A Gonna,R P Whelan,0,H D McGuigan,11th,1 l,7,10-2,64,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Betrayed,G P Halpin,0,L Breen,10th,Nose,6,8-13tb,47,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Astral Beat (IRE),J A Heffernan,0,L Smyth,9th,Neck,5,9-5tb,53,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Stopitnowjulia (IRE),W Joyce,5,A A Howard,8th,1 1/2 l,3,8-7,53,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Reinforce (IRE),S Foley,0,Daniel Murphy,7th,Neck,4,9-12,60,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,No Speed Limit (FR),K J Leonard,0,P J McKenna,6th,1/2 l,9,9-13v,61,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Havana Notion,H J Horgan,5,J Feane,5th,1/2 l,4,9-13,61,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,My Girl Sioux (IRE),D P McDonogh,0,A Slattery,4th,3/4 l,4,8-13p1,47,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Bonny Power (IRE),W J Lee,0,E Lynam,3rd,1 1/2 l,4,9-7,55,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Below Deck (IRE),O McSweeney,5,L Comer,2nd,Nose,4,9-2p,50,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Phil's Dream (IRE),D W O'Connor,0,J C McConnell,1st,N/A,4,9-3tv,51,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Zig Zag Zyggy (IRE),C J MacRedmond,5,A McGuinness,NR,N/A,9,8-13v,47,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Autumnal Breeze (IRE),J M Sheridan,0,D Hogan,14th,3/4 l,4,9-12,60,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Haumea (IRE),R Donaghue-Leahy,10,P J Flynn,13th,12 l,3,9-2,65,True,99,36
Dundalk Racing Results | 26th January 2024 16:00,N/A,16:00,Standard,5f,Adams Barbour (IRE),R P Cleary,0,L Smyth,12th,3/4 l,7,9-2tb,50,True,99,36
